REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2021/01/28 06:00:00,7299.15,37.41,TRADE
NSW1,2021/01/28 06:30:00,7583.82,38.43,TRADE
NSW1,2021/01/28 07:00:00,7851.86,39.98,TRADE
NSW1,2021/01/28 07:30:00,8001.39,37.77,TRADE
NSW1,2021/01/28 08:00:00,8038.33,36.06,TRADE
NSW1,2021/01/28 08:30:00,8140.7,37.29,TRADE
NSW1,2021/01/28 09:00:00,8125.6,33.59,TRADE
NSW1,2021/01/28 09:30:00,8089.21,36.24,TRADE
NSW1,2021/01/28 10:00:00,8069.63,37.59,TRADE
NSW1,2021/01/28 10:30:00,8031.15,35.17,TRADE
NSW1,2021/01/28 11:00:00,7923.27,34.28,TRADE
NSW1,2021/01/28 11:30:00,7832.62,32.28,TRADE
NSW1,2021/01/28 12:00:00,7907.56,32.11,TRADE
NSW1,2021/01/28 12:30:00,7952.73,33.33,TRADE
NSW1,2021/01/28 13:00:00,7888.16,34.27,TRADE
NSW1,2021/01/28 13:30:00,7920.93,35.47,TRADE
NSW1,2021/01/28 14:00:00,7989.12,34.49,TRADE
NSW1,2021/01/28 14:30:00,8011.62,35.75,TRADE
NSW1,2021/01/28 15:00:00,8009.39,35.39,TRADE
NSW1,2021/01/28 15:30:00,8135.06,35.48,TRADE
NSW1,2021/01/28 16:00:00,8247.32,35.46,TRADE
NSW1,2021/01/28 16:30:00,8323.34,35.01,TRADE
NSW1,2021/01/28 17:00:00,8552.14,34.68,TRADE
NSW1,2021/01/28 17:30:00,8520.37,35.46,TRADE
NSW1,2021/01/28 18:00:00,8494.06,36.32,TRADE
NSW1,2021/01/28 18:30:00,8395.88,35.99,TRADE
NSW1,2021/01/28 19:00:00,8294.71,35.51,TRADE
NSW1,2021/01/28 19:30:00,8255.4,37.76,TRADE
NSW1,2021/01/28 20:00:00,8130.07,39.01,TRADE
NSW1,2021/01/28 20:30:00,7948.14,37.21,TRADE
NSW1,2021/01/28 21:00:00,7690.7,35.43,TRADE
NSW1,2021/01/28 21:30:00,7616.41,35.03,TRADE
NSW1,2021/01/28 22:00:00,7516.37,35.29,TRADE
NSW1,2021/01/28 22:30:00,7470.54,38.37,TRADE
NSW1,2021/01/28 23:00:00,7333.6,34.94,TRADE
NSW1,2021/01/28 23:30:00,7193.94,35.18,TRADE
NSW1,2021/01/29 00:00:00,7107.85,36.21,TRADE
NSW1,2021/01/29 00:30:00,6913.08,36.36,TRADE
NSW1,2021/01/29 01:00:00,6720.05,35.06,TRADE
NSW1,2021/01/29 01:30:00,6452.42,33.36,TRADE
NSW1,2021/01/29 02:00:00,6275.09,29.89,TRADE
NSW1,2021/01/29 02:30:00,6174.64,27.02,TRADE
NSW1,2021/01/29 03:00:00,6171,31.52,TRADE
NSW1,2021/01/29 03:30:00,6179.33,30.90,TRADE
NSW1,2021/01/29 04:00:00,6196.52,34.28,TRADE
NSW1,2021/01/29 04:30:00,6379.98,34.38,TRADE
NSW1,2021/01/29 05:00:00,6533.38,36.66,TRADE
NSW1,2021/01/29 05:30:00,6900.47,40.25,TRADE
NSW1,2021/01/29 06:00:00,7217.33,39.96,TRADE
NSW1,2021/01/29 06:30:00,7669.47,40.65,TRADE
NSW1,2021/01/29 07:00:00,7997.39,48.31,TRADE
NSW1,2021/01/29 07:30:00,8132.9,41.39,TRADE
NSW1,2021/01/29 08:00:00,8259.72,45.63,TRADE
NSW1,2021/01/29 08:30:00,8384.57,45.75,TRADE
NSW1,2021/01/29 09:00:00,8356.57,48.27,TRADE
NSW1,2021/01/29 09:30:00,8382.66,45.64,TRADE
NSW1,2021/01/29 10:00:00,8174.5,37.69,TRADE
NSW1,2021/01/29 10:30:00,7943.21,35.54,TRADE
NSW1,2021/01/29 11:00:00,8165.19,37.80,TRADE
NSW1,2021/01/29 11:30:00,8193.98,36.73,TRADE
NSW1,2021/01/29 12:00:00,8094.22,37.13,TRADE
NSW1,2021/01/29 12:30:00,8058.79,39.15,TRADE
NSW1,2021/01/29 13:00:00,8003.33,37.79,TRADE
NSW1,2021/01/29 13:30:00,7923.59,36.12,TRADE
NSW1,2021/01/29 14:00:00,7885.48,36.52,TRADE
NSW1,2021/01/29 14:30:00,7937.47,36,TRADE
NSW1,2021/01/29 15:00:00,7994.08,35.99,TRADE
NSW1,2021/01/29 15:30:00,8056.72,36,TRADE
NSW1,2021/01/29 16:00:00,8205.26,36.37,TRADE
NSW1,2021/01/29 16:30:00,8339.91,37.22,TRADE
NSW1,2021/01/29 17:00:00,8445.79,36.63,TRADE
NSW1,2021/01/29 17:30:00,8393.86,35.56,TRADE
NSW1,2021/01/29 18:00:00,8342.25,37.38,TRADE
NSW1,2021/01/29 18:30:00,8269.95,35.78,TRADE
NSW1,2021/01/29 19:00:00,8207.42,37.08,TRADE
NSW1,2021/01/29 19:30:00,8159.42,38.28,TRADE
NSW1,2021/01/29 20:00:00,8128.5,38.20,TRADE
NSW1,2021/01/29 20:30:00,8018.09,34.84,TRADE
NSW1,2021/01/29 21:00:00,7798.54,35.19,TRADE
NSW1,2021/01/29 21:30:00,7714.74,35.59,TRADE
NSW1,2021/01/29 22:00:00,7700,35.48,TRADE
NSW1,2021/01/29 22:30:00,7707.85,37.59,TRADE
NSW1,2021/01/29 23:00:00,7551.3,36.19,TRADE
NSW1,2021/01/29 23:30:00,7429.34,36.46,TRADE
NSW1,2021/01/30 00:00:00,7316.13,36.48,TRADE
NSW1,2021/01/30 00:30:00,7127.72,36.24,TRADE
NSW1,2021/01/30 01:00:00,6920.03,34.80,TRADE
NSW1,2021/01/30 01:30:00,6610.69,31.97,TRADE
NSW1,2021/01/30 02:00:00,6386,30.26,TRADE
NSW1,2021/01/30 02:30:00,6285.95,30.85,TRADE
NSW1,2021/01/30 03:00:00,6174.7,31.33,TRADE
NSW1,2021/01/30 03:30:00,6185.19,27.52,TRADE
NSW1,2021/01/30 04:00:00,6181.06,28.32,TRADE
NSW1,2021/01/30 04:30:00,6247.62,30.06,TRADE
NSW1,2021/01/30 05:00:00,6318.1,34.03,TRADE
NSW1,2021/01/30 05:30:00,6457.92,35.42,TRADE
NSW1,2021/01/30 06:00:00,6591.26,35.53,TRADE
NSW1,2021/01/30 06:30:00,6772.22,34.55,TRADE
NSW1,2021/01/30 07:00:00,7001.31,33.82,TRADE
NSW1,2021/01/30 07:30:00,7351.58,35.63,TRADE
NSW1,2021/01/30 08:00:00,7547.06,36.67,TRADE
NSW1,2021/01/30 08:30:00,7785.69,39.92,TRADE
NSW1,2021/01/30 09:00:00,7735.1,36.64,TRADE
NSW1,2021/01/30 09:30:00,7637.27,36.73,TRADE
NSW1,2021/01/30 10:00:00,7576.51,35.49,TRADE
NSW1,2021/01/30 10:30:00,7514.67,35.32,TRADE
NSW1,2021/01/30 11:00:00,7453.42,34.81,TRADE
NSW1,2021/01/30 11:30:00,7319.2,34.37,TRADE
NSW1,2021/01/30 12:00:00,7239.02,34.57,TRADE
NSW1,2021/01/30 12:30:00,7239.58,31.27,TRADE
NSW1,2021/01/30 13:00:00,7050.73,14.40,TRADE
NSW1,2021/01/30 13:30:00,7041.19,24.97,TRADE
NSW1,2021/01/30 14:00:00,7063.84,32.32,TRADE
NSW1,2021/01/30 14:30:00,7128.8,34.87,TRADE
NSW1,2021/01/30 15:00:00,7302.37,33.85,TRADE
NSW1,2021/01/30 15:30:00,7579.47,33.36,TRADE
NSW1,2021/01/30 16:00:00,7965.66,36.64,TRADE
NSW1,2021/01/30 16:30:00,8276,35.51,TRADE
NSW1,2021/01/30 17:00:00,8615.04,37.56,TRADE
NSW1,2021/01/30 17:30:00,8935.2,37.07,TRADE
NSW1,2021/01/30 18:00:00,9022.3,39.18,TRADE
NSW1,2021/01/30 18:30:00,9020.47,37.89,TRADE
NSW1,2021/01/30 19:00:00,8857.64,39.67,TRADE
NSW1,2021/01/30 19:30:00,8686.24,40.69,TRADE
NSW1,2021/01/30 20:00:00,8576.6,41.01,TRADE
NSW1,2021/01/30 20:30:00,8428.38,38.66,TRADE
NSW1,2021/01/30 21:00:00,8200.73,37,TRADE
NSW1,2021/01/30 21:30:00,8023.71,34.68,TRADE
NSW1,2021/01/30 22:00:00,7868,34.82,TRADE
NSW1,2021/01/30 22:30:00,7775.43,35.53,TRADE
NSW1,2021/01/30 23:00:00,7571.88,34.87,TRADE
NSW1,2021/01/30 23:30:00,7346.54,35,TRADE
NSW1,2021/01/31 00:00:00,7159.46,34.64,TRADE
NSW1,2021/01/31 00:30:00,6938.45,34.51,TRADE
NSW1,2021/01/31 01:00:00,6751.31,33.57,TRADE
NSW1,2021/01/31 01:30:00,6502.79,31.42,TRADE
NSW1,2021/01/31 02:00:00,6336.89,30.62,TRADE
NSW1,2021/01/31 02:30:00,6213.04,26.41,TRADE
NSW1,2021/01/31 03:00:00,6144.94,26.49,TRADE
NSW1,2021/01/31 03:30:00,6118.33,26.12,TRADE
NSW1,2021/01/31 04:00:00,6126.76,26.27,TRADE
NSW1,2021/01/31 04:30:00,6167.23,30.80,TRADE
NSW1,2021/01/31 05:00:00,6178.85,32.88,TRADE
NSW1,2021/01/31 05:30:00,6284.95,34.22,TRADE
NSW1,2021/01/31 06:00:00,6332.74,32.67,TRADE
NSW1,2021/01/31 06:30:00,6436.03,30.90,TRADE
NSW1,2021/01/31 07:00:00,6621.46,19.98,TRADE
NSW1,2021/01/31 07:30:00,6920.01,27.62,TRADE
NSW1,2021/01/31 08:00:00,6963.07,22.73,TRADE
NSW1,2021/01/31 08:30:00,7095.27,26.61,TRADE
NSW1,2021/01/31 09:00:00,7129.76,27.61,TRADE
NSW1,2021/01/31 09:30:00,7192,27.80,TRADE
NSW1,2021/01/31 10:00:00,7280.37,31.77,TRADE
NSW1,2021/01/31 10:30:00,7271.08,32.45,TRADE
NSW1,2021/01/31 11:00:00,7264.7,31.67,TRADE
NSW1,2021/01/31 11:30:00,7144.66,27.59,TRADE
NSW1,2021/01/31 12:00:00,7150.31,32.24,TRADE
NSW1,2021/01/31 12:30:00,7175.53,31.13,TRADE
NSW1,2021/01/31 13:00:00,7118.88,25.85,TRADE
NSW1,2021/01/31 13:30:00,7100.12,27.56,TRADE
NSW1,2021/01/31 14:00:00,7055.73,29.79,TRADE
NSW1,2021/01/31 14:30:00,7128.44,31.50,TRADE
NSW1,2021/01/31 15:00:00,7208.14,30.91,TRADE
NSW1,2021/01/31 15:30:00,7474,31.78,TRADE
NSW1,2021/01/31 16:00:00,7535.81,31.39,TRADE
NSW1,2021/01/31 16:30:00,7764.54,32.91,TRADE
NSW1,2021/01/31 17:00:00,7983.23,33.62,TRADE
NSW1,2021/01/31 17:30:00,8106,35.96,TRADE
NSW1,2021/01/31 18:00:00,8230,35.90,TRADE
NSW1,2021/01/31 18:30:00,8185.05,36.24,TRADE
NSW1,2021/01/31 19:00:00,8124.37,37,TRADE
NSW1,2021/01/31 19:30:00,8055.03,38.17,TRADE
NSW1,2021/01/31 20:00:00,7953.32,36.65,TRADE
NSW1,2021/01/31 20:30:00,7847.66,34.88,TRADE
NSW1,2021/01/31 21:00:00,7612.96,34.11,TRADE
NSW1,2021/01/31 21:30:00,7447.9,32.54,TRADE
NSW1,2021/01/31 22:00:00,7307.91,32.10,TRADE
NSW1,2021/01/31 22:30:00,7264.89,33.02,TRADE
NSW1,2021/01/31 23:00:00,7095.82,33.85,TRADE
NSW1,2021/01/31 23:30:00,6956.33,30.99,TRADE
NSW1,2021/02/01 00:00:00,6855.82,28.85,TRADE
